[ms, klicks seit letzter messung]
10371384,2
10372384,4
10373385,2
10374385,4
10375386,2
10376386,4
10377387,8
10378387,2
10379388,4
10380388,7
10381389,4
10382389,3
10383390,5
10384390,3
10385391,3
10386391,3
10387392,3
10388392,9
10389393,7
10390393,6
10391394,3
10392394,6
10393395,2
10394395,6
10395396,3
10396396,5
10397397,9
10398397,3
10399398,7
10400398,4
10401399,3
10402399,6
10403400,5
10404400,2
10405401,5
10406401,1
10407402,2
10408402,4
10409403,2
10410403,4
10411404,7
10412404,2
10413405,5
10414405,6
10415406,5
10416406,4
10417407,3
10418407,6
10419408,7
10420408,2
10421409,4
10422409,1
10423410,4
10424410,2
10425411,4
10426411,2
10427412,1
10428412,4
10429413,4
10430413,1
10431414,2
10432414,6
10433415,3
10434415,4
10435416,4
10436416,2
10437417,3
10438417,3
10439418,4
10440418,6
10441419,8
10442419,5
10443420,4
10444420,3
10445421,1
10446421,3
10447422,7
10448422,5
10449423,1
10450423,1
10451424,5
10452424,5
10453425,2
10454425,2
10455426,4
10456426,6
10457427,3
10458427,4
10459428,2
10460428,5
10461429,6
10462429,3
10463430,3
10464430,3
10465431,8
10466431,4
10467432,8
10468432,2
10469433,2
10470433,7
10471434,3
10472434,3
10473435,6
10474435,4
10475436,6
10476436,6
10477437,3
10478437,3
10479438,3
10480438,4
10481439,5
10482439,3
10483440,2
10484440,4
10485441,1
10486441,3
10487442,0
10488442,4
10489443,2
10490443,2
10491444,6
10492444,4
10493445,4
10494445,3
10495446,7
10496446,5
10497447,5
10498447,2
10499448,0
10500448,3
10501449,0
10502449,5
10503450,2
10504450,4
10505451,3
10506451,2
10507452,3
10508452,1
10509453,3
10510453,1
10511454,3
10512454,4
10513455,1
10514455,6
10515456,2
10516456,3
10517457,2
10518457,6
10519458,4
10520458,3
10521459,1
10522459,0
10523460,5
10524460,3
10525461,6
10526461,2
10527462,2
10528462,1
10529463,1
10530463,7
10531464,1
10532464,4
10533465,1
10534465,2
10535466,6
10536466,2
10537467,2
10538467,3
10539468,1
10540468,3
10541469,4
10542469,4
10543470,3
10544470,1
10545471,1
10546471,1
10547472,4
10548472,6
10549473,3
10550473,1
10551474,2
10552474,8
10553475,4
10554475,0
10555476,4
10556476,3
10557477,3
10558477,6
10559478,4
10560478,0
10561479,3
10562479,1
10563480,2
10564480,4
10565481,1
10566481,2
10567482,0
10568482,9
10569483,5
10570483,4
10571484,3
10572484,4
10573485,0
10574485,5
10575486,2
10576486,5
10577487,1
10578487,1
10579488,3
10580488,4
10581489,1
10582489,0
10583490,5
10584490,1
10585491,1
10586491,2
10587492,3
10588492,2
10589493,1
10590493,2
10591494,2
10592494,1
10593495,5
10594495,1
10595496,6
10596496,3
10597497,3
10598497,3
10599498,0
10600498,7
10601499,4
10602499,4
10603500,8
10604500,2
10605501,2
10606501,5
10607502,5
10608502,2
10609503,0
10610503,5
10611504,2
10612504,2
10613505,3
10614505,3
10615506,3
10616506,2
10617507,3
10618507,3
10619508,3
10620508,3
10621509,3
10622509,4
10623510,5
10624510,2
10625511,3
10626511,2
10627512,4
10628512,5
10629513,2
10630513,0
10631514,1
10632514,2
10633515,2
10634515,3
10635516,4
10636516,2
10637517,0
10638517,2
10639518,2
10640518,3
10641519,2
10642519,1
10643520,4
10644520,3
10645521,1
10646521,6
10647522,1
10648522,2
10649523,1
10650523,3
10651524,1
10652524,6
10653525,1
10654525,3
10655526,5
10656526,6
10657527,4
10658527,3
10659528,2
10660528,2
10661529,1
10662529,3
10663530,3
10664530,3
10665531,1
10666531,0
10667532,1
10668532,2
10669533,2
10670533,2
10671534,2
10672534,2
10673535,1
10674535,2
10675536,0
10676536,2
10677537,2
10678537,3
10679538,1
10680538,3
10681539,2
10682539,2
10683540,2
10684540,3
10685541,3
10686541,3
10687542,2
10688542,0
10689543,2
10690543,3
10691544,5
10692544,2
10693545,0
10694545,2
10695546,4
10696546,5
10697547,4
10698547,1
10699548,4
10700548,1
10701549,0
10702549,3
10703550,2
10704550,3
10705551,1
10706551,8
10707552,3
10708552,0
10709553,3
10710553,2
10711554,4
10712554,5
10713555,4
10714555,0
10715556,1
10716556,1
10717557,1
10718557,1
10719558,3
10720558,2
10721559,1
10722559,0
10723560,3
10724560,2
10725561,2
10726561,4
10727562,6
10728562,5
10729563,3
10730563,1
10731564,6
10732564,3
10733565,2
10734565,0
10735566,1
10736566,4
10737567,2
10738567,2
10739568,2
10740568,3
10741569,3
10742569,1
10743570,2
10744570,2
10745571,3
10746571,3
10747572,0
10748572,1
10749573,3
10750573,1
10751574,1
10752574,1
10753575,2
10754575,1
10755576,2
10756576,3
10757577,1
10758577,2
10759578,3
10760578,3
10761579,0
10762579,5
10763580,1
10764580,1
10765581,4
10766581,2
10767582,1
10768582,3
10769583,3
10770583,2
10771584,2
10772584,3
10773585,1
10774585,0
10775586,3
10776586,2
10777587,2
10778587,3
10779588,2
10780588,1
10781589,1
10782589,3
10783590,1
10784590,4
10785591,1
10786591,1
10787592,0
10788592,1
10789593,2
10790593,2
10791594,3
10792594,1
10793595,5
10794595,2
10795596,0
10796596,2
10797597,0
10798597,2
10799598,3
10800598,3
10801599,0
10802599,0
10803600,2
10804600,3
10805601,1
10806601,3
10807602,4
10808602,1
10809603,0
10810603,1
10811604,0
10812604,0
10813605,0
10814605,1
10815606,0
10816606,1
10817607,3
10818607,2
10819608,4
10820608,1
10821609,0
10822609,5
10823610,1
10824610,3
10825611,2
10826611,2
10827612,5
10828612,0
10829613,1
10830613,0
10831614,1
10832614,2
10833615,1
10834615,5
10835616,0
10836616,3
10837617,1
10838617,1
10839618,2
10840618,2
10841619,1
10842619,2
10843620,2
10844620,3
10845621,1
10846621,2
10847622,2
10848622,1
10849623,2
10850623,4
10851624,0
10852624,0
10853625,1
10854625,1
10855626,1
10856626,0
10857627,2
10858627,2
10859628,0
10860628,1
10861629,1
10862629,2
10863630,1
10864630,0
10865631,0
10866631,3
10867632,0
10868632,2
10869633,2
10870633,0
10871634,3
10872634,2
10873635,2
10874635,6
10875636,1
10876636,2
10877637,2
10878637,1
10879638,3
10880638,2
10881639,3
10882639,0
10883640,0
10884640,3
10885641,1
10886641,0
10887642,1
10888642,0
10889643,1
10890643,1
10891644,0
10892644,2
10893645,3
10894645,0
10895646,2
10896646,4
10897647,0
10898647,0
10899648,1
10900648,1
10901649,1
10902649,0
10903650,6
10904650,0
10905651,0
10906651,1
10907652,3
10908652,1
10909653,4
10910653,0
10911654,1
10912654,2
10913655,1
10914655,0
10915656,1
10916656,1
10917657,3
10918657,2
10919658,1
10920658,0
10921659,1
10922659,1
10923660,2
10924660,3
10925661,0
10926661,2
10927662,1
10928662,1
10929663,2
10930663,1
10931664,1
10932664,0
10933665,2
10934665,3
10935666,2
10936666,0
10937667,0
10938667,1
10939668,2
10940668,2
10941669,1
10942669,0
10943670,3
10944670,1
10945671,0
10946671,0
10947672,3
10948672,6
10949673,0
10950673,1
10951674,1
10952674,5
10953675,1
10954675,0
10955676,0
10956676,0
10957677,1
10958677,0
10959678,0
10960678,1
10961679,1
10962679,0
10963680,1
10964680,1
10965681,2
10966681,2
10967682,1
10968682,2
10969683,0
10970683,2
10971684,1
10972684,2
10973685,3
10974685,1
10975686,2
10976686,4
10977687,1
10978687,2
10979688,1
10980688,2
10981689,3
10982689,3
10983690,2
10984690,2
10985691,2
10986691,1
10987692,0
10988692,0
10989693,1
10990693,0
10991694,0
10992694,1
10993695,1
10994695,5
10995696,2
10996696,2
10997697,1
10998697,0
10999698,3
11000698,3
11001699,0
11002699,2
11003700,0
11004700,2
11005701,0
11006701,1
11007702,0
11008702,1
11009703,0
11010703,2
11011704,2
11012704,0
11013705,1
11014705,1
11015706,0
11016706,2
11017707,1
11018707,2
11019708,0
11020708,0
11021709,1
11022709,0
11023710,0
11024710,0
11025711,4
11026711,2
11027712,0
11028712,1
11029713,0
11030713,2
11031714,2
11032714,0
11033715,3
11034715,2
11035716,1
11036716,1
11037717,0
11038717,3
11039718,1
11040718,2
11041719,1
11042719,1
11043720,0
11044720,0
11045721,2
11046721,3
11047722,2
11048722,0
11049723,2
11050723,0
11051724,2
11052724,2
11053725,2
11054725,1
11055726,1
11056726,0
11057727,0
11058727,2
11059728,0
11060728,3
11061729,1
11062729,1
11063730,1
11064730,1
11065731,2
11066731,2
11067732,0
11068732,0
11069733,0
11070733,0
11071734,0
11072734,2
11073735,0
11074735,1
11075736,1
11076736,0
11077737,2
11078737,2
11079738,1
11080738,0
11081739,2
11082739,1
11083740,4
11084740,1
11085741,0
11086741,2
11087742,1
11088742,0
11089743,3
11090743,0
11091744,4
11092744,1
11093745,2
11094745,2
11095746,0
11096746,0
11097747,0
11098747,0
11099748,1
11100748,1
11101749,1
11102749,0
11103750,1
11104750,2
11105751,1
11106751,0
11107752,1
11108752,1
11109753,1
11110753,1
11111754,2
11112754,1
11113755,0
11114755,3
11115756,0
11116756,0
11117757,0
11118757,2
11119758,0
11120758,0
11121759,0
11122759,0
11123760,1
11124760,2
11125761,1
11126761,1
11127762,1
11128762,1
11129763,1
11130763,1
11131764,0
11132764,0
11133765,2
11134765,0
11135766,2
11136766,1
11137767,2
11138767,0
11139768,0
11140768,0
11141769,1
11142769,1
11143770,0
11144770,2
11145771,0
11146771,1
11147772,0
11148772,0
11149773,0
11150773,1
11151774,0
11152774,1
11153775,2
11154775,0
11155776,0
11156776,0
11157777,0
11158777,1
11159778,2
11160778,1
11161779,1
11162779,0
11163780,0
11164780,1
11165781,0
11166781,0
11167782,2
11168782,0
11169783,0
11170783,1
11171784,0
11172784,0
11173785,0
11174785,0
11175786,2
11176786,0
11177787,1
11178787,0
11179788,1
11180788,0
11181789,0
11182789,0
11183790,1
11184790,1
11185791,0
11186791,0
11187792,2
11188792,0
11189793,1
11190793,1
11191794,0
11192794,0
11193795,0
11194795,0
11195796,1
11196796,1
11197797,0
11198797,2
11199798,1
11200798,1
11201799,0
11202799,1
11203800,0
11204800,1
11205801,0
11206801,1
11207802,0
11208802,0
11209803,1
11210803,0
11211804,0
11212804,1
11213805,0
11214805,0
11215806,0
11216806,0
11217807,0
11218807,1
11219808,0
11220808,0
11221809,0
11222809,0
11223810,1
11224810,2
11225811,1
11226811,0
11227812,0
11228812,0
11229813,1
11230813,0
11231814,0
11232814,0
11233815,2
11234815,2
11235816,2
11236816,0
11237817,0
11238817,1
11239818,0
11240818,0
11241819,2
11242819,0
11243820,0
11244820,0
11245821,2
11246821,1
11247822,0
11248822,0
11249823,0
11250823,0
11251824,0
11252824,0
11253825,0
11254825,0
11255826,1
11256826,1
11257827,2
11258827,1
11259828,0
11260828,0
11261829,3
11262829,1
11263830,1
11264830,1
11265831,0
11266831,0
11267832,0
11268832,1
11269833,0
11270833,0
11271834,1
11272834,0
11273835,1
11274835,0
11275836,1
11276836,0
11277837,1
11278837,0
11279838,2
11280838,1
11281839,0
11282839,1
11283840,1
11284840,1
11285841,1
11286841,0
11287842,0
11288842,1
11289843,0
11290843,0
11291844,1
11292844,1
11293845,3
11294845,0
11295846,0
11296846,0
11297847,1
11298847,2
11299848,1
11300848,0
11301849,0
11302849,0
11303850,0
11304850,1
11305851,0
11306851,0
11307852,0
11308852,2
11309853,2
11310853,1
11311854,0
11312854,1
11313855,0
11314855,0
11315856,1
11316856,0
11317857,0
11318857,0
11319858,0
11320858,0
11321859,1
11322859,0
11323860,0
11324860,0
11325861,1
11326861,0
11327862,0
11328862,0
11329863,2
11330863,0
11331864,0
11332864,1
11333865,0
11334865,0
11335866,0
11336866,0
11337867,0
11338867,1
11339868,0
11340868,0
11341869,0
11342869,0
11343870,1
11344870,0
11345871,1
11346871,0
11347872,1
11348872,1
11349873,3
11350873,1
11351874,0
11352874,0
11353875,1
11354875,1
11355876,0
11356876,0
11357877,0
11358877,0
11359878,0
11360878,0
11361879,0
11362879,0
11363880,0
11364880,0
11365881,0
11366881,0
11367882,0
11368882,0
11369883,0
11370883,0
11371884,0
11372884,0
11373885,0
11374885,0
11375886,1
11376886,0
11377887,1
11378887,0
11379888,1
11380888,0
11381889,0
11382889,0
11383890,3
11384890,1
11385891,2
11386891,0
11387892,0
11388892,0
11389893,4
11390893,1
11391894,1
11392894,0
11393895,1
11394895,0
11395896,0
11396896,2
11397897,1
11398897,1
11399898,0
11400898,0
11401899,0
11402899,0
11403900,0
11404900,0
11405901,0
11406901,2
11407902,0
11408902,1
11409903,0
11410903,1
11411904,3
11412904,0
11413905,4
11414905,1
11415906,0
11416906,1
11417907,1
11418907,1
11419908,0
11420908,0
11421909,2
11422909,0
11423910,0
11424910,0
11425911,0
11426911,0
11427912,1
11428912,1
11429913,0
11430913,1
11431914,2
11432914,0
11433915,0
11434915,0
11435916,2
11436916,2
11437917,0
11438917,1
11439918,1
11440918,0
11441919,0
11442919,1
11443920,0
11444920,1
11445921,0
11446921,0
11447922,0
11448922,0
11449923,1
11450923,0
11451924,0
11452924,1
11453925,1
11454925,0
11455926,0
11456926,0
11457927,0
11458927,2
11459928,1
11460928,1
11461929,0
11462929,2
11463930,1
11464930,1
11465931,0
11466931,0
11467932,1
11468932,0
11469933,0
11470933,0
11471934,0
11472934,1
11473935,0
11474935,0
11475936,1
11476936,1
11477937,0
11478937,0
11479938,1
11480938,0
11481939,0
11482939,0
11483940,0
11484940,0
11485941,0
11486941,1
11487942,0
11488942,1
11489943,0
11490943,0
11491944,2
11492944,2
11493945,0
11494945,0
11495946,0
11496946,0
11497947,0
11498947,0
11499948,0
11500948,0
11501949,0
11502949,0
11503950,0
11504950,0
11505951,1
11506951,1
11507952,0
11508952,0
11509953,0
11510953,0
11511954,0
11512954,0
11513955,0
11514955,0
11515956,0
11516956,0
11517957,0
11518957,0
11519958,0
11520958,0
11521959,0
11522959,1
11523960,4
11524960,0
11525961,0
11526961,0
11527962,1
11528962,1
11529963,0
11530963,0
11531964,0
11532964,0
11533965,0
11534965,0
11535966,0
11536966,0
11537967,0
11538967,1
11539968,1
11540968,1
11541969,1
11542969,1
11543970,0
11544970,0
11545971,0
11546971,0
11547972,0
11548972,0
11549973,2
11550973,0
11551974,1
11552974,1
11553975,0
11554975,0
11555976,0
11556976,2
11557977,0
11558977,0
11559978,0
11560978,1
11561979,0
11562979,1
11563980,1
11564980,1
11565981,0
11566981,0
11567982,0
11568982,0
11569983,0
11570983,0
11571984,0
11572984,1
11573985,0
11574985,1
11575986,0
11576986,0
11577987,0
11578987,0
11579988,1
11580988,0
11581989,0
11582989,0
11583990,0
11584990,1
11585991,1
11586991,0
11587992,0
11588992,1
11589993,0
11590993,0
11591994,0
11592994,0
11593995,0
11594995,0
11595996,1
11596996,1
11597997,0
11598997,0
11599998,0
11600998,0
11601999,1
11602999,0
11604000,0
11605000,1
11606001,0
11607001,0
11608002,1
11609002,1
11610003,0
11611003,0
11612004,1
11613004,0
11614005,1
11615005,0
11616006,0
11617006,0
11618007,0
11619007,1
11620008,1
11621008,1
11622009,0
11623009,0
11624010,1
11625010,0
11626011,0
11627011,0
11628012,0
11629012,0
11630013,0
11631013,0
11632014,1
11633014,1
11634015,0
11635015,1
11636016,1
11637016,1
11638017,0
11639017,0
11640070,0
11641070,0
11642071,2
11643071,0
11644072,1
11645072,0
11646073,0
11647073,0
11648074,1
11649074,0
11650075,1
11651075,0
11652076,0
11653076,0
11654077,0
11655077,1
11656078,1
11657078,0
11658079,1
11659079,0
11660080,0
11661080,0
11662081,0
11663081,0
11664082,0
11665082,0
11666083,1
11667083,0
11668084,0
11669084,3
11670085,0
11671085,0
11672086,0
11673086,1
11674087,0
11675087,0
11676088,2
11677088,1
11678089,1
11679089,0
11680090,0
11681090,1
11682091,0
11683091,0
11684092,0
11685092,1
11686093,0
11687093,0
11688094,0
11689094,0
11690095,0
11691095,0
11692096,0
11693096,1
11694097,0
11695097,0
11696098,1
11697098,0
11698099,0
11699099,0
11700100,0
11701100,0
11702101,1
11703101,1
11704102,0
11705102,0
11706103,0
11707103,0
11708104,0
11709104,0
11710105,0
11711105,0
11712106,0
11713106,1
11714107,0
11715107,0
11716108,0
11717108,0
11718109,2
11719109,0
11720110,0
11721110,0
11722111,0
11723111,0
11724112,1
11725112,0
11726113,0
11727113,0
11728114,0
11729114,0
11730115,1
11731115,0
11732116,0
11733116,1
11734117,0
11735117,0
11736118,0
11737118,0
11738119,0
11739119,0
11740120,1
11741120,0
11742121,0
11743121,0
11744122,0
11745122,0
11746123,0
11747123,0
11748124,0
11749124,1
11750125,0
11751125,0
11752126,0
11753126,0
11754127,0
11755127,0
11756128,1
11757128,0
11758129,0
11759129,0
11760157,0
11761157,1
11762158,0
11763158,0
11764159,0
11765159,0
11766160,0
11767160,1
11768161,0
11769161,0
11770162,1
11771162,0
11772163,0
11773163,0
11774164,1
11775164,0
11776165,0
11777165,0
11778166,0
11779166,0
11780167,0
11781167,2
11782168,1
11783168,0
11784169,0
11785169,0
11786170,1
11787170,0
11788171,0
11789171,0
11790172,0
11791172,0
11792173,3
11793173,0
11794174,0
11795174,0
11796175,1
11797175,1
11798176,0
11799176,0
11800177,1
11801177,1
11802178,0
11803178,0
11804179,2
11805179,0
11806180,4
11807180,0
11808181,1
11809181,0
11810182,0
11811182,0
11812183,0
11813183,0
11814184,0
11815184,0
11816185,2
11817185,1
11818186,1
11819186,0
11820187,0
11821187,1
11822188,0
11823188,1
11824189,0
11825189,0
11826190,0
11827190,0
11828191,0
11829191,0
11830192,0
11831192,0
11832193,1
11833193,0
11834194,0
11835194,1
11836195,0
11837195,1
11838196,0
11839196,0
11840197,0
11841197,0
11842198,0
11843198,0
11844199,0
11845199,0
11846200,1
11847200,0
11848201,0
11849201,1
11850202,0
11851202,0
11852203,1
11853203,0
11854204,0
11855204,0
11856205,0
11857205,0
11858206,0
11859206,0
11860207,1
11861207,0
11862208,0
11863208,0
11864209,0
11865209,0
11866210,0
11867210,1
11868211,2
11869211,0
11870212,0
11871212,0
11872213,0
11873213,0
11874214,1
11875214,0
11876215,0
11877215,0
11878216,0
11879216,0
11880217,0
11881217,0
11882218,0
11883218,0
11884219,0
11885219,0
11886220,0
11887220,0
11888221,1
11889221,0
11890222,0
11891222,0
11892223,0
11893223,1
11894224,0
11895224,0
11896225,1
11897225,0
11898226,0
11899226,0
11900227,2
11901227,0
11902228,1
11903228,0
11904229,0
11905229,0
11906230,0
11907230,1
11908231,0
11909231,0
11910232,0
11911232,0
11912233,1
11913233,1
11914234,3
11915234,0
11916235,0
11917235,0
11918236,0
11919236,0
11920237,1
11921237,1
11922238,0
11923238,2
11924239,0
11925239,0
11926240,0
11927240,0
11928241,0
11929241,0
11930242,0
11931242,0
11932243,0
11933243,0
11934244,0
11935244,0
11936245,0
11937245,0
11938246,1
11939246,0
11940247,0
11941247,0
11942248,0
11943248,0
11944249,0
11945249,0
11946250,0
11947250,0
11948251,0
11949251,1
11950252,0
11951252,0
11952253,3
11953253,0
11954254,0
11955254,1
11956255,0
11957255,0
11958256,0
11959256,0
11960257,0
11961257,0
11962258,0
11963258,0
11964259,0
11965259,1
11966260,0
11967260,0
11968261,0
11969261,0
11970262,0
11971262,0
11972263,1
11973263,0
11974264,0
11975264,0
11976265,0
11977265,0
11978266,0
11979266,1
11980267,0
11981267,1
11982268,2
11983268,0
11984269,0
11985269,0
11986270,0
11987270,0
11988271,0
11989271,1
11990272,0
11991272,0
11992273,0
11993273,1
11994274,0
11995274,0
11996275,0
11997275,2
11998276,0
11999276,0
12000277,0
12001277,0
12002278,0
12003278,1
12004279,0
12005279,0
12006280,0
12007280,0
12008281,2
12009281,0
12010282,0
12011282,0
12012283,2
12013283,0
12014284,0
12015284,0
12016285,1
12017285,0
12018286,0
12019286,1
12020287,0
12021287,0
12022288,1
12023288,0
12024289,0
12025289,1
12026290,0
12027290,0
12028291,0
12029291,0
12030292,0
12031292,0
12032293,0
12033293,0
12034294,0
12035294,0
12036295,0
12037295,0
12038296,0
12039296,0
12040297,0
12041297,0
12042298,1
12043298,0
12044299,2
12045299,0
12046300,0
12047300,0
12048301,0
12049301,0
12050302,0
12051302,0
12052303,0
12053303,0
12054304,1
12055304,0
12056305,0
12057305,0
12058306,0
12059306,0
12060307,2
12061307,1
12062308,0
12063308,1
12064309,0
12065309,0
12066310,0
12067310,0
12068311,0
12069311,2
12070312,0
12071312,0
12072313,0
12073313,0
12074314,1
12075314,0
12076315,0
12077315,0
12078316,0
12079316,2
12080317,0
12081317,1
12082318,0
12083318,0
12084319,1
12085319,0
12086320,1
12087320,0
12088321,0
12089321,1
12090322,0
12091322,0
12092323,0
12093323,0
12094324,0
12095324,0
12096325,0
12097325,0
12098326,0
12099326,1
12100327,0
12101327,0
12102328,0
12103328,1
12104329,0
12105329,3
12106330,1
12107330,0
12108331,0
12109331,1
12110332,0
12111332,0
12112333,0
12113333,1
12114334,0
12115334,0
12116335,0
12117335,0
12118336,2
12119336,0
12120337,1
12121337,0
12122338,0
12123338,1
12124339,0
12125339,0
12126340,1
12127340,1
12128341,1
12129341,0
12130342,0
12131342,0
12132343,2
12133343,0
12134344,0
12135344,1
12136345,1
12137345,0
12138346,2
12139346,0
12140347,0
12141347,0
12142348,0
12143348,0
12144349,1
12145349,0
12146350,1
12147350,0
12148351,0
12149351,0
12150352,1
12151352,0
12152353,2
12153353,0
12154354,0
12155354,0
12156355,0
12157355,0
12158356,1
12159356,0
12160357,0
12161357,2
12162358,0
12163358,1
12164359,0
12165359,0
12166360,1
12167360,0
12168361,3
12169361,0
12170362,1
12171362,0
12172363,0
12173363,0
12174364,0
12175364,0
12176365,0
12177365,4
12178366,0
12179366,0
12180367,1
12181367,0
12182368,1
12183368,0
12184369,0
12185369,1
12186370,4
12187370,1
12188371,0
12189371,0
12190372,0
12191372,0
12192373,1
12193373,0
12194374,1
12195374,0
12196375,0
12197375,0
12198376,2
12199376,0
12200377,0
12201377,0
12202378,2
12203378,0
12204379,1
12205379,0
12206380,0
12207380,0
12208381,0
12209381,2
12210382,0
12211382,0
12212383,0
12213383,0
12214384,1
12215384,0
12216385,2
12217385,0
12218386,1
12219386,0
12220387,0
12221387,0
12222388,0
12223388,0
12224389,0
12225389,1
12226390,0
12227390,0
12228391,0
12229391,0
12230392,1
12231392,0
12232393,0
12233393,3
12234394,0
12235394,0
12236395,0
12237395,0
12238396,0
12239396,0
12240397,0
12241397,0
12242398,0
12243398,1
12244399,0
12245399,0
12246400,0
12247400,0
12248401,2
12249401,0
12250402,0
12251402,0
12252403,1
12253403,2
12254404,0
12255404,0
12256405,0
12257405,0
12258406,0
12259406,0
12260407,0
12261407,0
12262408,0
12263408,0
12264409,1
12265409,1
12266410,0
12267410,1
12268411,0
12269411,0
12270412,0
12271412,0
12272413,0
12273413,1
12274414,1
12275414,0
12276415,0
12277415,0
12278416,0
12279416,0
12280417,1
12281417,0
12282418,0
12283418,0
12284419,0
12285419,0
12286420,0
12287420,0
12288421,0
12289421,0
12290422,0
12291422,0
12292423,0
12293423,1
12294424,2
12295424,0
12296425,1
12297425,1
12298426,1
12299426,0
12300427,0
12301427,1
12302428,0
12303428,0
12304429,1
12305429,0
12306430,0
12307430,1
12308431,0
12309431,1
12310432,0
12311432,1
12312433,0
12313433,0
12314434,1
12315434,0
12316435,0
12317435,0
12318436,1
12319436,2
12320437,0
12321437,0
12322438,0
12323438,0
12324439,2
12325439,0
12326440,1
12327440,0
12328441,1
12329441,0
12330442,1
12331442,0
12332443,0
12333443,0
12334444,0
12335444,1
12336445,0
12337445,1
12338446,0
12339446,0
12340447,3
12341447,0
12342448,0
12343448,0
12344449,0
12345449,0
12346450,0
12347450,1
12348451,1
12349451,0
12350452,0
12351452,0
12352453,1
12353453,1
12354454,2
12355454,1
12356455,0
12357455,0
12358456,0
12359456,0
12360457,1
12361457,0
12362458,0
12363458,1
12364459,3
12365459,0
12366460,0
12367460,1
12368461,0
12369461,0
12370462,0
12371462,0
12372463,0
12373463,0
12374464,0
12375464,0
12376465,0
12377465,0
12378466,1
12379466,0
12380467,0
12381467,0
12382468,0
12383468,1
12384469,0
12385469,1
12386470,1
12387470,1
12388471,0
12389471,0
12390472,0
12391472,0
12392473,1
12393473,0
12394474,1
12395474,0
12396475,0
12397475,1
12398476,0
12399476,1
12400477,1
12401477,0
12402478,1
12403478,0
12404479,1
12405479,0
12406480,2
12407480,0
12408481,0
12409481,0
12410482,1
12411482,0
12412483,0
12413483,0
12414484,1
12415484,0
12416485,0
12417485,1
12418486,0
12419486,1
12420487,1
12421487,2
12422488,1
12423488,0
12424489,2
12425489,3
12426490,0
12427490,0
12428491,3
12429491,0
12430492,0
12431492,0
12432493,0
12433493,0
12434494,1
12435494,0
12436495,2
12437495,0
12438496,0
12439496,0
12440497,0
12441497,0
12442498,0
12443498,0
12444499,1
12445499,1
12446500,0
12447500,0
12448501,0
12449501,0
12450502,1
12451502,0
12452503,0
12453503,0
12454504,0
12455504,0
12456505,0
12457505,0
12458506,0
12459506,1
12460507,0
12461507,2
12462508,1
12463508,1
12464509,0
12465509,0
12466510,0
12467510,1
12468511,0
12469511,0
12470512,0
12471512,0
12472513,0
12473513,0
12474514,0
12475514,0
12476515,1
12477515,0
12478516,0
12479516,0
12480517,0
12481517,1
12482518,0
12483518,1
12484519,1
12485519,0
12486520,0
12487520,1
12488521,0
12489521,1
12490522,1
12491522,0
12492523,2
12493523,0
12494524,1
12495524,0
12496525,0
12497525,0
12498526,2
12499526,0
12500527,0
12501527,1
12502528,0
12503528,0
12504529,0
12505529,0
12506530,0
12507530,1
12508531,0
12509531,0
12510532,1
12511532,0
12512533,0
12513533,0
12514534,1
12515534,0
12516535,2
12517535,0
12518536,0
12519536,0
12520537,1
12521537,0
12522538,0
12523538,0
12524539,0
12525539,1
12526540,2
12527540,0
12528541,1
12529541,0
12530542,2
12531542,0
12532543,0
12533543,0
12534544,0
12535544,0
12536545,1
12537545,1
12538546,0
12539546,0
12540547,0
12541547,0
12542548,1
12543548,0
12544549,1
12545549,0
12546550,1
12547550,1
12548551,0
12549551,1
12550552,1
12551552,0
12552553,0
12553553,0
12554554,1
12555554,0
12556555,2
12557555,0
12558556,0
12559556,0
12560557,0
12561557,1
12562558,0
12563558,1
12564559,0
12565559,1
12566560,0
12567560,0
12568561,0
12569561,0
12570562,0
12571562,1
12572563,0
12573563,0
12574564,0
12575564,1
12576565,0
12577565,0
12578566,0
12579566,0
12580567,0
12581567,1
12582568,2
12583568,0
12584569,0
12585569,1
12586570,0
12587570,0
12588571,1
12589571,0
12590572,0
12591572,1
12592573,1
12593573,0
12594574,0
12595574,0
12596575,0
12597575,0
12598576,1
12599576,0
12600577,1
12601577,0
12602578,1
12603578,0
12604579,1
12605579,0
12606580,0
12607580,0
12608581,0
12609581,1
12610582,2
12611582,0
12612583,0
12613583,2
12614584,0
12615584,1
12616585,0
12617585,0
12618586,1
12619586,2
12620587,1
12621587,0
12622588,0
12623588,1
12624589,0
12625589,0
12626590,0
12627590,1
12628591,0
12629591,1
12630592,0
12631592,1
12632593,1
12633593,2
12634594,0
12635594,0
12636595,2
12637595,0
12638596,0
12639596,0
12640597,3
12641597,1
12642598,0
12643598,0
12644599,0
12645599,0
12646600,0
12647600,0
12648601,0
12649601,0
12650602,1
12651602,1
12652603,1
12653603,0
12654604,0
12655604,0
12656605,0
12657605,1
12658606,1
12659606,1
12660607,2
12661607,3
12662608,1
12663608,0
12664609,1
12665609,1
12666610,0
12667610,0
12668611,0
12669611,0
12670612,3
12671612,1
12672613,2
12673613,0
12674614,1
12675614,0
12676615,0
12677615,1
12678616,0
12679616,1
12680617,0
12681617,0
12682618,1
12683618,0
12684619,1
12685619,0
12686620,2
12687620,0
12688621,0
12689621,3
12690622,2
12691622,0
12692623,0
12693623,0
12694624,0
12695624,0
12696625,0
12697625,1
12698626,1
12699626,0
12700627,2
12701627,0
